        0.0000, 0.0000, 0.0000, 2.9656, 0.0445, 0.0000, 0.0000, 0.0000, 0.0000,
        0.7545, 0.0000, 0.0000, 4.5669, 0.1466, 2.5927, 1.3253, 0.9341, 0.0000,
        1.3619, 0.1535, 0.0000, 0.4671, 0.0000, 0.1001, 0.0000, 0.0000, 0.0000,
        0.0000, 0.8610, 0.0000, 0.0000, 0.0752, 0.0000, 2.4541, 1.1796, 2.2024,
        0.2801, 0.1405, 0.8959, 0.0000, 0.0000, 0.3384, 0.0000, 1.1432, 0.0000,
        0.0000, 2.0209, 0.0000, 2.8504, 0.5796, 0.0000, 0.0000, 0.0000, 0.9696,
        0.7131, 0.0000, 0.4441, 0.0000, 1.0614, 0.0000, 0.0000, 1.0447, 0.0000,
        1.1451, 0.0000, 1.9913, 0.0000, 0.0000, 0.0000, 1.9181, 0.0000, 0.0000,
        1.1459, 0.0000, 0.0000, 0.1113, 0.7859, 0.0000, 0.0000, 2.3412, 0.0511,
        0.0000, 0.3658, 0.8636, 0.0000, 0.0000, 3.7977, 0.0328, 2.4732, 0.0000,
        1.1302, 0.0000, 1.3029, 1.3267, 0.0000, 0.0000, 1.0728, 0.0000, 0.0000,
        0.0000, 1.1688, 3.2070, 0.0000, 0.7527, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.7446, 0.0000, 0.6448, 0.0000, 0.0000, 1.4208, 0.2878,
        0.5569, 0.0000, 2.8422, 0.0000, 1.2563, 0.0000, 0.1646, 0.0000, 2.1133,
        0.0000, 0.0000, 0.0000, 0.1738, 0.0000, 0.0000, 0.0000, 2.7867, 1.3431,
        1.3249, 0.0000, 0.5409, 0.0000, 0.9893, 0.0000, 0.8929, 0.9706])
